
State Machine - |Maquina|proximo_estado
Name proximo_estado.estado_reiniciar proximo_estado.estado_final proximo_estado.estado_moeda proximo_estado.estado_estoque proximo_estado.estado_salgado proximo_estado.estado_inicial 
proximo_estado.estado_inicial 0 0 0 0 0 0 
proximo_estado.estado_salgado 0 0 0 0 1 1 
proximo_estado.estado_estoque 0 0 0 1 0 1 
proximo_estado.estado_moeda 0 0 1 0 0 1 
proximo_estado.estado_final 0 1 0 0 0 1 
proximo_estado.estado_reiniciar 1 0 0 0 0 1 

State Machine - |Maquina|estado_atual
Name estado_atual.estado_reiniciar estado_atual.estado_final estado_atual.estado_moeda estado_atual.estado_estoque estado_atual.estado_salgado estado_atual.estado_inicial 
estado_atual.estado_inicial 0 0 0 0 0 0 
estado_atual.estado_salgado 0 0 0 0 1 1 
estado_atual.estado_estoque 0 0 0 1 0 1 
estado_atual.estado_moeda 0 0 1 0 0 1 
estado_atual.estado_final 0 1 0 0 0 1 
estado_atual.estado_reiniciar 1 0 0 0 0 1 
